Name,age_gyr,[Fe/H],rbirth_kpc,rbirth_kpc_clipped
WASP-2 A,12.589254117941662,0.06,2.531883970308491,2.531883970308491
WASP-23,12.589254117941662,0.06,2.531883970308491,2.531883970308491
WASP-29,12.589254117941662,0.2,1.3545806025605973,1.3545806025605973
WASP-34,6.309573444801943,0.07,3.5470153234090214,3.5470153234090214
WASP-36,10.0,-0.12,4.484312094541522,4.484312094541522
WASP-37,7.943282347242854,-0.21,5.738951378457402,5.738951378457402
WASP-39,12.589254117941662,0.04,2.700070165701046,2.700070165701046
WASP-42,12.589254117941662,0.28,0.681835820990373,0.681835820990373
WASP-43,12.589254117941662,-0.08,3.709187338056383,3.709187338056383
WASP-46,11.220184543019654,-0.17,4.693847602232567,4.693847602232567
WASP-52,12.589254117941662,0.17,1.606859895649431,1.606859895649431
WASP-53,12.589254117941662,0.23,1.1023013094717635,1.1023013094717635
WASP-56,8.91250938133744,0.33,0.690206527494956,0.690206527494956
WASP-59,12.589254117941662,-0.02,3.2046287518787153,3.2046287518787153
WASP-6,12.589254117941662,-0.14,4.213745924234052,4.213745924234052
WASP-63,7.943282347242854,0.26,1.4606896468101844,1.4606896468101844
WASP-68,3.981071705534969,0.35,1.3328387543628297,1.3328387543628297
WASP-69,12.589254117941662,0.29,0.5977427232940951,0.5977427232940951
WASP-70 A,2.511886431509593,0.22,3.1823844862440653,3.1823844862440653
WASP-72,3.1622776601683795,0.15,3.6932848149388358,3.6932848149388358
WASP-82,2.8183829312644493,0.15,3.8326275251307234,3.8326275251307234
WASP-84,12.589254117941662,0.05,2.615977068004768,2.615977068004768
WASP-88,1.1220184543019651,0.06,5.900829476178501,5.900829476178501
WASP-91,12.589254117941662,0.21,1.2704875048643194,1.2704875048643194
WASP-94 B,2.511886431509593,0.34,1.8358331298693091,1.8358331298693091
Wolf 503,12.589254117941662,-0.5,7.241097441300063,7.241097441300063
XO-2S,12.589254117941662,0.34,0.17727723481270452,0.5
XO-7,1.9952623149688828,0.4,1.3166993419411215,1.3166993419411215
alf Ari,12.589254117941662,-0.16,4.381932119626608,4.381932119626608
eps Eridani,12.589254117941662,-0.14,4.213745924234052,4.213745924234052
eps Ind A,12.589254117941662,-0.17,4.466025217322887,4.466025217322887
eps Tau,1.1220184543019651,0.19,4.272574784686407,4.272574784686407
gamma 1 Leo,12.589254117941662,-0.38,6.231980268944726,6.231980268944726
rho Crb,8.91250938133744,-0.21,5.504834950967316,5.504834950967316
tau Cet,12.589254117941662,-0.54,7.577469832085176,7.577469832085176
